2022.11.18 18:05:57 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\lsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.11.18 18:06:21 INFO  Setting up current java home C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 in C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:06:33 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:06:35 INFO  Attempting to connect to the build server...
2022.11.18 18:06:35 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:06:35 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:06:35 INFO  time: Connected to build server in 13s
2022.11.18 18:06:35 INFO  Connected to Build server: Bloop v1.5.4
2022.11.18 18:06:35 INFO  time: Imported build in 0.18s
2022.11.18 18:06:42 INFO  time: indexed workspace in 6.58s
2022.11.18 18:06:43 INFO  compiling project_tasks (6 scala sources)
2022.11.18 18:07:04 INFO  time: compiled project_tasks in 21s
2022.11.18 18:07:12 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:07:13 INFO  time: compiled project_tasks-test in 1.18s
2022.11.18 18:08:07 INFO  Disconnecting from Bloop session...
2022.11.18 18:08:07 INFO  Shut down connection with build server.
2022.11.18 18:08:07 INFO  Shut down connection with build server.
2022.11.18 18:08:07 INFO  Attempting to connect to the build server...
2022.11.18 18:08:07 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:08:07 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:08:07 INFO  Attempting to connect to the build server...
2022.11.18 18:08:07 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:08:07 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:08:07 INFO  time: Connected to build server in 0.12s
2022.11.18 18:08:07 INFO  Connected to Build server: Bloop v1.5.4
2022.11.18 18:08:07 INFO  time: Imported build in 0.11s
2022.11.18 18:08:08 INFO  time: indexed workspace in 1.15s
2022.11.18 18:08:09 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:08:11 INFO  time: compiled project_tasks-test in 1.98s
2022.11.18 18:08:11 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:08:12 INFO  time: compiled project_tasks-test in 0.73s
2022.11.18 18:08:29 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:08:29 INFO  time: compiled project_tasks-test in 0.46s
2022.11.18 18:08:32 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:08:32 INFO  time: compiled project_tasks-test in 0.52s
2022.11.18 18:09:32 INFO  running 'C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\vemun\AppData\Local\Temp\metals1269900111887778140\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2022.11.18 18:09:34 INFO  [info] welcome to sbt 1.8.0 (AdoptOpenJDK Java 1.8.0_292)
2022.11.18 18:09:34 INFO  [info] loading settings for project project_tasks-build-build from metals.sbt ...
2022.11.18 18:09:36 INFO  [info] loading project definition from C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\project
2022.11.18 18:09:37 INFO  [info] loading settings for project project_tasks-build from metals.sbt ...
2022.11.18 18:09:37 INFO  [info] loading project definition from C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project
2022.11.18 18:09:40 INFO  [success] Generated .bloop\project_tasks-build.json
2022.11.18 18:09:40 INFO  [success] Total time: 3 s, completed Nov 18, 2022 6:09:40 PM
2022.11.18 18:09:40 INFO  [info] loading settings for project project_tasks from build.sbt ...
2022.11.18 18:09:40 INFO  [info] set current project to project_tasks (in build file:/C:/Users/vemun/TDT4165-Scala-Project/project_tasks/)
2022.11.18 18:09:41 INFO  [success] Generated .bloop\project_tasks.json
2022.11.18 18:09:41 INFO  [success] Generated .bloop\project_tasks-test.json
2022.11.18 18:09:41 INFO  [success] Total time: 0 s, completed Nov 18, 2022 6:09:41 PM
2022.11.18 18:09:41 INFO  time: ran 'sbt bloopInstall' in 9.48s
2022.11.18 18:09:41 INFO  Disconnecting from Bloop session...
2022.11.18 18:09:42 INFO  Shut down connection with build server.
2022.11.18 18:09:42 INFO  Shut down connection with build server.
2022.11.18 18:09:41 INFO  Attempting to connect to the build server...
2022.11.18 18:09:41 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:09:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:09:42 INFO  Attempting to connect to the build server...
2022.11.18 18:09:42 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:09:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:09:42 INFO  time: Connected to build server in 94ms
2022.11.18 18:09:42 INFO  Connected to Build server: Bloop v1.5.4
2022.11.18 18:09:43 INFO  time: indexed workspace in 0.9s
2022.11.18 18:09:43 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:09:44 INFO  time: compiled project_tasks-test in 1.01s
2022.11.18 18:09:45 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:09:45 INFO  time: compiled project_tasks-test in 0.39s
Nov 18, 2022 6:10:45 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Nov 18, 2022 6:10:45 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2022.11.18 18:11:44 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:11:44 INFO  time: compiled project_tasks-test in 0.71s
2022.11.18 18:12:07 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:12:07 INFO  time: compiled project_tasks-test in 0.83s
Nov 18, 2022 6:12:08 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
Nov 18, 2022 6:12:08 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 146
2022.11.18 18:12:19 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:12:19 INFO  time: compiled project_tasks-test in 0.69s
Nov 18, 2022 6:12:19 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
Nov 18, 2022 6:12:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 170
2022.11.18 18:12:28 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:12:28 INFO  time: compiled project_tasks-test in 0.28s
2022.11.18 18:15:43 INFO  Disconnecting from Bloop session...
2022.11.18 18:15:43 INFO  Shut down connection with build server.
2022.11.18 18:15:43 INFO  Shut down connection with build server.
2022.11.18 18:15:43 INFO  Attempting to connect to the build server...
2022.11.18 18:15:43 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:15:43 INFO  Attempting to connect to the build server...
2022.11.18 18:15:43 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:15:43 INFO  Attempting to connect to the build server...
2022.11.18 18:15:43 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:15:49 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:15:49 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:15:49 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:15:49 INFO  Attempting to connect to the build server...
2022.11.18 18:15:49 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:15:49 INFO  Attempting to connect to the build server...
2022.11.18 18:15:49 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:15:49 INFO  Attempting to connect to the build server...
2022.11.18 18:15:49 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:15:49 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:15:49 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:15:49 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:15:49 INFO  time: Connected to build server in 5.36s
2022.11.18 18:15:49 INFO  Connected to Build server: Bloop v1.5.4
2022.11.18 18:15:49 INFO  time: Connected to build server in 6.24s
2022.11.18 18:15:49 INFO  Connected to Build server: Bloop v1.5.4
2022.11.18 18:15:49 INFO  time: Connected to build server in 5.51s
2022.11.18 18:15:49 INFO  Connected to Build server: Bloop v1.5.4
2022.11.18 18:15:49 INFO  time: Imported build in 0.26s
2022.11.18 18:15:49 INFO  time: Imported build in 0.4s
2022.11.18 18:15:49 INFO  time: Imported build in 0.47s
2022.11.18 18:15:51 INFO  time: indexed workspace in 1.7s
2022.11.18 18:15:51 INFO  time: indexed workspace in 1.64s
2022.11.18 18:15:51 INFO  time: indexed workspace in 1.7s
error: C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\.tmp\.metals\.tmp\Main5856294932842035424.scala is not a file
2022.11.18 18:15:52 INFO  compiling project_tasks (6 scala sources)
2022.11.18 18:15:58 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:15:58 INFO  time: compiled project_tasks in 5.59s
2022.11.18 18:15:58 INFO  time: compiled project_tasks-test in 0.99s
2022.11.18 18:16:01 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:16:01 INFO  time: compiled project_tasks-test in 0.58s
2022.11.18 18:16:23 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:16:23 INFO  time: compiled project_tasks-test in 0.92s
2022.11.18 18:16:53 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:16:53 INFO  time: compiled project_tasks-test in 0.77s
Nov 18, 2022 6:16:53 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2022.11.18 18:18:30 INFO  compiling project_tasks-test (1 scala source)
Nov 18, 2022 6:18:30 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2022.11.18 18:18:30 INFO  time: compiled project_tasks-test in 0.79s
Exception in thread "pool-12-thread-1" java.lang.Error: scala.tools.nsc.interactive.ShutdownReq$
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1155)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: scala.tools.nsc.interactive.ShutdownReq$
Nov 18, 2022 6:18:46 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2022.11.18 18:23:14 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:23:14 INFO  time: compiled project_tasks-test in 0.43s
2022.11.18 18:24:00 INFO  running 'C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\vemun\AppData\Local\Temp\metals1149244425603573609\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2022.11.18 18:24:02 INFO  [info] welcome to sbt 1.8.0 (AdoptOpenJDK Java 1.8.0_292)
2022.11.18 18:24:02 INFO  [info] loading settings for project project_tasks-build-build from metals.sbt ...
2022.11.18 18:24:04 INFO  [info] loading project definition from C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\project
2022.11.18 18:24:05 INFO  [info] loading settings for project project_tasks-build from metals.sbt ...
2022.11.18 18:24:05 INFO  [info] loading project definition from C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project
2022.11.18 18:24:08 INFO  [success] Generated .bloop\project_tasks-build.json
2022.11.18 18:24:08 INFO  [success] Total time: 3 s, completed Nov 18, 2022 6:24:08 PM
2022.11.18 18:24:08 INFO  [info] loading settings for project project_tasks from build.sbt ...
2022.11.18 18:24:08 INFO  [info] set current project to project_tasks (in build file:/C:/Users/vemun/TDT4165-Scala-Project/project_tasks/)
2022.11.18 18:24:09 INFO  [success] Generated .bloop\project_tasks-test.json
2022.11.18 18:24:09 INFO  [success] Generated .bloop\project_tasks.json
2022.11.18 18:24:09 INFO  [success] Total time: 0 s, completed Nov 18, 2022 6:24:09 PM
2022.11.18 18:24:09 INFO  time: ran 'sbt bloopInstall' in 9.64s
2022.11.18 18:24:09 INFO  Disconnecting from Bloop session...
2022.11.18 18:24:09 INFO  Shut down connection with build server.
2022.11.18 18:24:09 INFO  Shut down connection with build server.
2022.11.18 18:24:09 INFO  Attempting to connect to the build server...
2022.11.18 18:24:09 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:24:09 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:24:09 INFO  Attempting to connect to the build server...
2022.11.18 18:24:09 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:24:09 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:24:09 INFO  time: Connected to build server in 84ms
2022.11.18 18:24:09 INFO  Connected to Build server: Bloop v1.5.4
2022.11.18 18:24:10 INFO  time: indexed workspace in 0.79s
2022.11.18 18:24:10 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:24:10 INFO  time: compiled project_tasks-test in 0.78s
2022.11.18 18:25:06 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:25:06 INFO  time: compiled project_tasks-test in 0.3s
2022.11.18 18:25:08 INFO  running 'C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\vemun\AppData\Local\Temp\metals9174332840706182186\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2022.11.18 18:25:10 INFO  [info] welcome to sbt 1.8.0 (AdoptOpenJDK Java 1.8.0_292)
2022.11.18 18:25:11 INFO  [info] loading settings for project project_tasks-build-build from metals.sbt ...
2022.11.18 18:25:11 INFO  [info] loading project definition from C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\project
2022.11.18 18:25:13 INFO  [info] loading settings for project project_tasks-build from metals.sbt ...
2022.11.18 18:25:13 INFO  [info] loading project definition from C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project
2022.11.18 18:25:16 INFO  [success] Generated .bloop\project_tasks-build.json
2022.11.18 18:25:16 INFO  [success] Total time: 3 s, completed Nov 18, 2022 6:25:17 PM
2022.11.18 18:25:16 INFO  [info] loading settings for project project_tasks from build.sbt ...
2022.11.18 18:25:16 INFO  [info] set current project to project_tasks (in build file:/C:/Users/vemun/TDT4165-Scala-Project/project_tasks/)
2022.11.18 18:25:17 INFO  [success] Generated .bloop\project_tasks-test.json
2022.11.18 18:25:17 INFO  [success] Generated .bloop\project_tasks.json
2022.11.18 18:25:17 INFO  [success] Total time: 0 s, completed Nov 18, 2022 6:25:17 PM
2022.11.18 18:25:18 INFO  time: ran 'sbt bloopInstall' in 9.2s
2022.11.18 18:25:18 INFO  Disconnecting from Bloop session...
2022.11.18 18:25:18 INFO  Shut down connection with build server.
2022.11.18 18:25:18 INFO  Shut down connection with build server.
2022.11.18 18:25:18 INFO  Attempting to connect to the build server...
2022.11.18 18:25:18 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:25:18 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:25:18 INFO  Attempting to connect to the build server...
2022.11.18 18:25:18 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 18:25:18 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\project\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.11.18 18:25:18 INFO  time: Connected to build server in 0.12s
2022.11.18 18:25:18 INFO  Connected to Build server: Bloop v1.5.4
2022.11.18 18:25:19 INFO  time: indexed workspace in 0.81s
2022.11.18 18:25:19 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:25:19 INFO  time: compiled project_tasks-test in 0.92s
2022.11.18 18:25:21 INFO  compiling project_tasks-test (1 scala source)
2022.11.18 18:25:21 INFO  time: compiled project_tasks-test in 0.31s
2022.11.18 19:10:57 INFO  Disconnecting from Bloop session...
2022.11.18 19:10:57 INFO  Shut down connection with build server.
2022.11.18 19:10:57 INFO  Shut down connection with build server.
2022.11.18 19:10:57 INFO  Attempting to connect to the build server...
2022.11.18 19:10:57 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 19:10:58 INFO  Attempting to connect to the build server...
2022.11.18 19:10:58 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 19:10:58 INFO  Attempting to connect to the build server...
2022.11.18 19:10:58 INFO  Bloop uses C:\Users\vemun\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk8-binaries\releases\download\jdk8u292-b10\OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.zip\jdk8u292-b10 defined at C:\Users\vemun\.bloop\bloop.json
2022.11.18 19:11:04 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\vemun\TDT4165-Scala-Project\project_tasks\.metals\bsp.trace.json or C:\Users\vemun\AppData\Local\scalameta\metals\cache\bsp.trace.json
